Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Sex offenses - Forcible,Rape,Fondling,Sex offenses - Non-forcible,Incest,Statutory rape,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2001,117788,Los Angeles City College,1,Los Angeles City College,23829,0,0,0,,,0,,,0,0,0,0,0
2004,117788,Los Angeles City College,1,Los Angeles City College,15958,0,0,0,,,0,,,0,0,0,0,0
2005,117788,Los Angeles City College,1,Los Angeles City College,16283,0,0,0,,,0,,,0,0,0,0,0
2006,117788,Los Angeles City College,1,Los Angeles City College,15654,0,0,0,,,0,,,0,0,0,0,0
2009,117788,Los Angeles City College,1,Los Angeles City College,19873,0,0,0,,,0,,,0,0,0,0,0
2010,117788,Los Angeles City College,1,Los Angeles City College,20430,0,0,0,,,0,,,0,0,0,0,0
2011,117788,Los Angeles City College,1,Los Angeles City College,21028,0,0,0,,,0,,,0,0,0,0,0
2012,117788,Los Angeles City College,1,Los Angeles City College,20385,0,0,0,,,0,,,0,0,0,0,0
2013,117788,Los Angeles City College,1,Los Angeles City College,19635,0,0,0,,,0,,,0,0,0,1,0
2014,117788,Los Angeles City College,1,Los Angeles City College,18756,0,0,,0,0,,0,0,0,0,0,0,0
2015,117788,Los Angeles City College,1,Los Angeles City College,18825,0,0,,0,0,,0,0,0,0,0,0,0
2016,117788,Los Angeles City College,1,Los Angeles City College,17661,0,0,,0,0,,0,0,0,0,0,0,0
