,Type,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,City,State
0,"Murders(per 100,000)",13.7,20.0,13.8,19.0,17.3,16.7,23.2,12.5,17.6,14.3,13.1,14.6,22.4,18.6,18.8,Pittsburgh,Pennsylvania
1,"Rapes(per 100,000)",43.2,40.6,29.6,35.4,31.4,41.3,43.9,37.2,21.1,21.7,15.1,25.4,29.6,26.7,33.1,Pittsburgh,Pennsylvania
2,"Robberies(per 100,000)",471.8,487.6,479.3,488.8,530.5,511.2,497.5,437.8,380.5,364.9,363.3,310.8,320.5,279.6,330.6,Pittsburgh,Pennsylvania
3,"Assaults(per 100,000)",578.9,513.3,596.0,480.1,490.8,537.5,519.4,501.2,479.3,401.5,360.4,383.6,425.5,381.3,399.7,Pittsburgh,Pennsylvania
4,"Burglaries(per 100,000)",962.8,948.4,911.0,912.4,"1,143.9","1,094.9","1,003.4",900.3,943.0,870.4,812.8,706.4,692.1,715.9,604.4,Pittsburgh,Pennsylvania
5,"Thefts(per 100,000)","2,951.0","3,164.3","2,944.4","3,125.0","2,975.3","2,875.6","2,666.0","2,605.1","2,455.1","2,234.9","2,438.2","2,359.3","2,326.6","2,312.7","2,387.9",Pittsburgh,Pennsylvania
6,"Auto thefts(per 100,000)",740.7,788.8,715.7,687.2,574.5,492.7,406.4,265.8,210.1,155.5,174.3,200.2,194.1,195.8,270.5,Pittsburgh,Pennsylvania
7,"Arson(per 100,000)",33.3,28.9,26.0,16.6,21.6,25.3,31.6,46.8,49.2,63.2,79.5,67.6,62.4,56.0,50.6,Pittsburgh,Pennsylvania
0,"Murders(per 100,000)",7.3,7.4,7.0,6.6,7.3,6.0,6.3,5.6,6.4,6.3,5.1,4.0,3.9,4.1,3.9,New York,New York
1,"Rapes(per 100,000)",20.9,19.9,17.6,17.4,13.1,10.6,10.7,9.9,12.4,13.3,14.0,13.2,25.8,26.2,27.7,New York,New York
2,"Robberies(per 100,000)",336.8,320.9,300.9,304.6,287.9,265.0,265.9,221.4,235.2,240.8,243.7,228.3,195.7,198.2,181.4,New York,New York
3,"Assaults(per 100,000)",424.7,385.9,361.9,344.4,329.6,332.0,297.6,314.9,327.6,363.2,376.5,378.4,371.3,357.2,360.4,New York,New York
4,"Burglaries(per 100,000)",372.3,349.4,322.2,286.0,271.1,254.4,238.1,223.5,215.0,221.1,224.8,197.8,187.8,164.9,140.6,New York,New York
5,"Thefts(per 100,000)","1,603.7","1,541.7","1,530.8","1,489.9","1,412.9","1,402.9","1,410.2","1,339.5","1,336.0","1,374.4","1,398.6","1,404.6","1,323.0","1,267.4","1,247.4",New York,New York
6,"Auto thefts(per 100,000)",334.4,291.8,260.1,226.5,195.2,161.3,149.1,127.3,123.8,114.9,98.8,88.5,91.2,86.4,74.3,New York,New York
7,"Arson(per 100,000)",334.4,291.8,260.1,226.5,195.2,161.3,149.1,127.3,123.8,114.9,98.8,88.5,91.2,86.4,74.3,New York,New York
0,"Murders(per 100,000)",4.4,4.3,2.8,1.4,5.6,1.4,2.6,0.0,1.2,1.2,3.7,4.8,6.0,4.7,3.4,Champaign,Illinois
1,"Rapes(per 100,000)",94.2,92.2,97.3,106.7,76.8,97.7,74.2,71.8,74.5,68.9,62.7,47.0,50.0,49.2,47.1,Champaign,Illinois
